input,original_text,label
ki feel thi[s weekenTd RSiSs going to be/ a sl8Tutty one,i feel this weekend is going to be a slutty one,2
i g~et the impression thaLt mbanjo was really feeling %it but mol8ly still pwrdefers her belov<ed kWaty perry purrrr,i get the impression that banjo was really feeling it but molly still prefers her beloved katy perry purrrr,2
i didn%t get to prank anyone thr~oughCout the who}le day c5os iy was either too busy* zor not fe%eling creative,i didnt get to prank anyone throughout the whole day cos i was either too busy or not feeling creative,1
"i wish him and i zcoulkd go out and i could d#oo m,y hair and makeup@ and feyel cute` and fliYrt and talk and stuff but that never occurs",i wish him and i could go out and i could do my hair and makeup and feel cute and flirt and talk and stuff but that never occurs,1
i LLam feeling particularly optimistic today and have ever)Xy reason to look forward APto amazing thingsa iunI,i am feeling particularly optimistic today and have every reason to look forward to amazing things in,1
<i Ife:el that books are always a/b wsonderful gift for aHa bkaby,i feel that books are always a wonderful gift for a baby,1
Ii tNold him that i was willing to do> whatever it tJook for [me to nuot have tNo feel th#is horrible every day^,i told him that i was willing to do whatever it took for me to not have to feel this horrible every day,0
i w8;as feeling cold towards to my partner althoug(h i didnt think i preseFnted that way i felt like }i had to Ifake my feelin&gs for him and thaxt @i didnt love him anymore,i was feeling cold towards to my partner although i didnt think i presented that way i felt like i had to fake my feelings for him and that i didnt love him anymore,3
:[is feel ok7 that mkust beY the reason wh)y it wa\s so Loutrageously priced,i feel ok that must be the reason why it was so outrageously priced,1
"Fi ""realloy doa? fneel sup&eYri4or",i really do feel superior,1
"i feelqUL likeL that lX1ine isq soC"" perfect",i feel like that line is so perfect,1
i lie down he feels my belly listens to babys heartbeat gets madg at me for[ sitting up Jwithout rolling onto my side first Jand then te*lls me theres some protein in fmy urine nothingf to be worried about though and asks gif anything is botherin`g me,i lie down he feels my belly listens to babys heartbeat gets mad at me for sitting up without rolling onto my side first and then tells me theres some protein in my urine nothing to be worried about though and asks if anything is bothering me,3
in Qlef8pt feeling abs~oloutelay ^de3vastate&d,i left feeling absoloutely devastated,0
"Di don t have to stiffen don xt+ have t,o figsht )for myself or. feel bad abobut behaving the way i naturall9y behave",i don t have to stiffen don t have to fight for myself or feel bad about behaving the way i naturally behave,0
"i work we#ll with almost every client ive ever Qbeen in contact with beRcause i know what it means to fe_elv depressed angry frustrated irritatedy hopeless and apathetic becauhse i feel itu da,ily",i work well with almost every client ive ever been in contact with because i know what it means to feel depressed angry frustrated irritated hopeless and apathetic because i feel it daily,0
i hear someone say we9 shoguld just let gardeners beU let fnwolks dok whatever t+h)ey wan.t i feel pretty aggravated,i hear someone say we should just let gardeners be let folks do whatever they want i feel pretty aggravated,3
"ixm feeling so appreciative of eveyryb exUperience in my life <that h;as brought me ""tovd now to today",im feeling so appreciative of every experience in my life that has brought me to now to today,1
)6iw fe6el afhTfectionate toward: .himw,i feel affectionate toward him,2
"i feel really shitty arn\dMG it s""k seriousQly like Kthe wholoe thing is ruined",i feel really shitty and it s seriously like the whole thing is ruined,0
i always feel that love is something much vaster andU 9if we could +explorae it` to2gether perhaps i should then a[make my life into something worthwhilte before it is too late,i always feel that love is something much vaster and if we could explore it together perhaps i should then make my life into something worthwhile before it is too late,1
KZii f@seel useless wHith just ra bachelors aZnd master_s,i feel useless with just a bachelors and masters,0
i stopp`ed myself$ and beganH telling myself what i!} wanted to feel iC[ am&- peaceful,i stopped myself and began telling myself what i wanted to feel i am peaceful,1
i acted withdrawn aInd cold towards others in situations that required empathy its nPnot tha{t i dont caFre i just doTDnt always fUeel the feelings so i f/ake it,i acted withdrawn and cold towards others in situations that required empathy its not that i dont care i just dont always feel the feelings so i fake it,0
i feel like i ha0ve nailed the marriage aZnd the house parts of my lgife 2and Mi] am happy and content as 3i can' possibly Kbe in those aspects,i feel like i have nailed the marriage and the house parts of my life and i am happy and content as i can possibly be in those aspects,1
